Unnamed: 0,Solute_SMILES,Solvent_SMILES,log-gamma,T
9473,CCC(C)CC(C)(C)C,CC(C)COC(=O)C1=CC=CC=C1C(=O)OCC(C)C,1.00795792,120
576,CC1=CC(=CC=C1)C,CCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCC,-0.174353387,120
19023,CCCCCCCC,CCCCOC(=O)C1=C(C(=C(C(=C1Cl)Cl)Cl)Cl)C(=O)OCCCC,0.570979547,120
5241,C1=CC=CC=C1,C1=CC=C(C=C1)CC#N,0.482426149,120
4721,CC1=CC=CC=C1,CCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCC,-0.314710745,120
2198,CCCCCCN,C(COC(C(C(O)OCCC#N)(C(O)OCCC#N)C(O)OCCC#N)O)C#N,0.418710335,120
17147,CCCCCCCCC,CCCCCCOC(=O)C1=CC(=CC=C1)C(=O)OCCCCCC,0.476234179,120
9148,CCCCCCC,CCCOC(=O)C1=CC=CC=C1C(=O)OCCC,0.928219303,120
19269,CCCC(C)(C)C(C)C,CC1(C2CCC1(C(C2)OC(=O)C3=CC=CC=C3C(=O)OC4CC5CCC4(C5(C)C)C)C)C,0.928219303,120
17719,C[C@@H]1CCCC[C@@H]1C,CCCCOC(=O)C1=C(C(=C(C(=C1Cl)Cl)Cl)Cl)C(=O)OCCCC,0.157003749,120
10354,CCCBr,CCCCCCCCCCCCCCCCCCCCCCCCCCCC,-0.388607991,120
17805,CC1=CC=CC=C1,CC1=CC=CC2=CC=CC=C12,0.122217633,120
11259,C[C@@H]1CCCC[C@@H]1C,CCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCC,0.285178942,120
16697,C1=CC=NC=C1,C(CCCCC#N)CCCC#N,-0.597837001,120
10025,C1CCCCC1,CCCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCCC,-0.116533816,120
4922,CCCCCC,CCCCCCOC(=O)C1=CC(=CC=C1)C(=O)OCCCCCC,0.270027137,120
14136,CCCCCCC,CCCCCCOC(=O)CCCCCCC(=O)OCCCCCC,0.104360015,120
9045,CCCCCCCCC,CCC(C)OC(=O)C1=CC=CC=C1C(=O)OC(C)CC,1.01523068,120
15704,CCCC(C)(C)C(C)C,CCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCC,0.58221562,120
7556,CCCCO,C(CCCCC#N)CCCC#N,0.009950331,120
435,C1=CC=CC=C1,C(COCCOCCO)O,1.323088285,120
5026,CCCO,CCCCCCCC(=O)OCC,0.322083499,120
17305,CC1=CC=CC=C1O,CCCCCCCCCCC,1.497388409,120
3452,CCCCO,CCCCCCCCCCCCCCCC,1.064710737,120
13011,C[C@@H]1CCCC[C@@H]1C,CC(C)COC(=O)C1=CC=CC=C1C(=O)OCC(C)C,0.565313809,120
7014,CCC(C)CC(C)(C)C,CCCCOC(=O)COC(=O)C1=CC=CC=C1C(=O)OCCCC,1.244154594,120
15966,CC1=CC=CC=C1,CCCCCCCCCCCCCCCCO,0.029558802,120
5113,CC1=CC(=CC=C1)C,CC(C)COC(=O)C1=CC=CC=C1C(=O)OCC(C)C,0.086177696,120
7391,C1CCCCC1,CC(C)COC(=O)C1=CC=CC=C1C(=O)OCC(C)C,0.418710335,120
16095,CCCCCCCCCC,C1=CC=C2C(=C1)C=CC3=CC=CC=C32,1.247032294,120
18949,CCCCCCCC,CCC(C)OC(=O)C1=CC=CC=C1C(=O)OC(C)CC,0.936093359,120
19265,CCC(C)CC(C)(C)C,CCCCCCOC(=O)C1=CC(=CC=C1)C(=O)OCCCCCC,0.463734016,120
5114,CCCCCCCC,C1=CC=C(C=C1)OC(=O)C2=CC=CC=C2C(=O)OC3=CC=CC=C3,1.774952351,120
13598,CO,C1=CC=C(C=C1)CC#N,0.832909123,120
3429,CCO,CCCCCCCCCCCCCCCC,1.474763009,120
801,C1CCC=CC1,C1=CC=C(C=C1)COC(=O)C2=CC=CC=C2C(=O)OCC3=CC=CC=C3,0.500775288,120
2197,CC(=O)C,C(CCCCC#N)CCCC#N,-0.301105093,120
7397,CCCCCCCCC,C1=CC=C(C=C1)OC(=O)C2=CC=CC=C2C(=O)OC3=CC=CC=C3,1.919859472,120
7013,CC1=CC(=CC=C1)C,CC(C)OC(=O)C1=CC=CC=C1C(=O)OC(C)C,0.139761942,120
13013,C[C@@H]1CCCC[C@@H]1C,CC1(C2CCC1(C(C2)OC(=O)C3=CC=CC=C3C(=O)OC4CC5CCC4(C5(C)C)C)C)C,0.542324291,120
10926,CCCCCCCC,CC(C)COC(=O)C1=CC=CC=C1C(=O)OCC(C)C,0.951657876,120
9404,CCCC(C)(C)C(C)C,C1CCC(CC1)OC(=O)C2=CC=CC=C2C(=O)OC3CCCCC3,0.993251773,120
3420,CCC(=O)OC,CCCCCCCCCCCCCCCC,0.470003629,120
14996,CCC1CCCCC1,CC(C)COC(=O)C1=CC=CC=C1C(=O)OCC(C)C,0.625938431,120
13595,CCCCCCCCO,C(CCCCC#N)CCCC#N,0.350656872,120
18425,C1CCC(CC1)O,C(COC(C(C(O)OCCC#N)(C(O)OCCC#N)C(O)OCCC#N)O)C#N,0.058268908,120
15533,CC(=O)OC,CCCCCCCCCCCCCCCCCCCCCCCCCCCC,0.323531725,120
13496,C(Cl)(Cl)Cl,C1=CC=C(C=C1)CC#N,-0.186329578,120
17201,C[C@@H]1CCCC[C@@H]1C,CCCCCCOC(=O)CCCCC(=O)OCCCCCC,0.09531018,120
12874,CCC(=O)O,C(COC(C(C(O)OCCC#N)(C(O)OCCC#N)C(O)OCCC#N)O)C#N,-0.597837001,120
7072,CC1=CC=CC=C1,CC(C)OC(=O)C1=CC=CC=C1C(=O)OC(C)C,-0.105360516,120
7440,CCCCCCC,CC(C)COC(=O)C1=CC=CC=C1C(=O)OCC(C)C,0.78845736,120
16231,CC(C)C=O,CCCCCCCCCCCCCCCCCCCCCCCCCCCC,0.209450224,120
13530,CCC(C)CC(C)(C)C,CCCCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCCCC,0.270027137,120
11496,CC1CCCCC1,C1CCC(CC1)OC(=O)C2=CC=CC=C2C(=O)OC3CCCCC3,0.494696242,120
11647,CCCC(C)(C)C(C)C,CC(C)COC(=O)C1=CC=CC=C1C(=O)OCC(C)C,0.891998039,120
4919,CC1=CC=CC=C1C,CCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCC,-0.174353387,120
17721,CC1CCCCC1,CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC,0.463734016,120
11443,CCC(C)CC(C)(C)C,CCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCC,0.385262401,120
7123,CC1=CC=C(C=C1)C,CCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCC,-0.162518929,120
17727,CCC(C)CC(C)(C)C,CCCCOC(=O)C1=C(C(=C(C(=C1Cl)Cl)Cl)Cl)C(=O)OCCCC,0.565313809,120
15567,C1=CC=C(C=C1)[N+](=O)[O-],C(CCCCC#N)CCCC#N,-0.287682072,120
14203,C1=CC=CC=C1,C1=CC=C2C(=C1)C=CC3=CC=CC=C32,0.343589704,120
17220,CC1CCCCC1,CC(C)OC(=O)C1=CC=CC=C1C(=O)OC(C)C,0.615185639,120
9455,CC(=O)C,C1=CC=C(C=C1)CC#N,0.277631737,120
13596,C1=CC=C(C=C1)Cl,C(CCCCC#N)CCCC#N,-0.301105093,120
15569,CCCCN,C1=CC=C(C=C1)CC#N,0.470003629,120
15994,CCCCCCCCC,CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC,1.011600912,120
15170,CC1CCCCC1,CC(C)COC(=O)C1=CC=CC=C1C(=O)OCC(C)C,0.451075619,120
5580,C1CCCCC1,CCCCOC(=O)C1=C(C(=C(C(=C1Cl)Cl)Cl)Cl)C(=O)OCCCC,-0.010050336,120
9390,CC(C)O,C1=CC=C(C=C1)CC#N,0.802001585,120
18469,CC1=CC=CC=C1O,CCCCCCCCC,1.521698998,120
15169,CC1CCCCC1,CCCCOC(=O)COC(=O)C1=CC=CC=C1C(=O)OCCCC,0.625938431,120
15702,CCCC(C)(C)C(C)C,C=CCOC(=O)C1=CC=CC=C1C(=O)OCC=C,1.280933845,120
19395,CCCCCO,CC1=CC=CC2=CC=CC=C12,0.989541194,120
15683,CC1=CC=CC=C1,C(COCCOCCOCCO)O,1.214111236,120
11728,CCC1=CC=CC=C1,C(COCCOCCO)O,2.043917986,120
19270,C[C@@H]1CCCC[C@@H]1C,CCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCC,0.019802627,120
9046,CCCCCCCC,CC(C)OC(=O)C1=CC=CC=C1C(=O)OC(C)C,1.078409581,120
7274,CO,CCCCCCCC(=O)OCC,0.774727168,120
10121,CCC1=CC=CC=C1,C1=CC=C2C(=C1)C=CC3=CC=CC=C32,0.438254931,120
13283,CCC1CCCCC1,CCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCC,0.343589704,120
11703,CCCCCCC,C(COCCOCCO)O,3.704959475,120
5750,CC1=CC=CC=C1,C1=CC=C2C(=C1)C=CC3=CC=CC=C32,0.357674444,120
6763,CN(C)C=O,C(COC(C(C(O)OCCC#N)(C(O)OCCC#N)C(O)OCCC#N)O)C#N,-1.049822124,120
11532,CC(=O)OC=C,CCCCCCCCCCCCCCCCCCCCCCCCCCCC,0.31481074,120
17357,CCCCO,CCCCCCCCCCCCCCCCCCCCCCCCCCCC,0.954741918,120
15002,CCC1CCCCC1,C1=CC=C(C=C1)OC(=O)C2=CC=CC=C2C(=O)OC3=CC=CC=C3,1.30833282,120
7089,CC1=CC=CC=C1,CCCOC(=O)C1=CC=CC=C1C(=O)OCCC,-0.105360516,120
17511,C1CCC=CC1,CCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCC,-0.020202707,120
5424,CCCCCCCC,CCCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCCC,0.262364264,120
15991,CC1CCCCC1,CCCCOC(=O)C1=C(C(=C(C(=C1Cl)Cl)Cl)Cl)C(=O)OCCCC,0.086177696,120
7242,C1=CC=CC=C1,C=CCOC(=O)C1=CC=CC=C1C(=O)OCC=C,-0.139262067,120
15705,CC1CCCCC1,CCCOC(=O)C1=CC=CC=C1C(=O)OCCC,0.58221562,120
2466,C1=CC=CC=C1,CCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCC,-0.46203546,120
19140,CCCCCCCC,CC1=CC=CC2=CC=CC=C12,0.760805829,120
3409,CCC(=O)OCC,CCCCCCCCCCCCCCCC,0.254642218,120
13803,C1CCC(CC1)O,C(CCCCC#N)CCCC#N,0.029558802,120
4872,CCCCCCCC,CCCCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCCCC,0.207014169,120
12155,CC1CCCCC1,CCCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCCC,-0.094310679,120
9592,CCCCCCCCC,CCCCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCCCC,0.262364264,120
8805,C(CCl)Cl,C(COC(C(C(O)OCCC#N)(C(O)OCCC#N)C(O)OCCC#N)O)C#N,0.841567186,120
581,C1=CC=CC=C1,CC(C)COC(=O)C1=CC=CC=C1C(=O)OCC(C)C,-0.248461359,120
1476,CC1=CC=CC=C1,C(COCCOCCO)O,1.706927534,120
808,CCCCCC,CCCCCCOC(=O)CCCCCCC(=O)OCCCCCC,0.104360015,120
9219,CCC1CCCCC1,CCCCCCOC(=O)C1=CC(=CC=C1)C(=O)OCCCCCC,0.173953307,120
7376,CCOC(=O)C,C1=CC=C(C=C1)CC#N,0.39877612,120
17221,C1CCCCC1,CCC(C)OC(=O)C1=CC=CC=C1C(=O)OC(C)CC,0.350656872,120
15318,C[C@@H]1CCCC[C@@H]1C,CCCCCCOC(=O)C1=CC(=CC=C1)C(=O)OCCCCCC,0.113328685,120
11482,CC1CCCCC1,CCCCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCCCC,-0.198450939,120
5071,C1CCCCC1,C1=CC=C(C=C1)CC#N,1.115141591,120
2641,CCC(C)CC(C)(C)C,C1CCC(CC1)OC(=O)C2=CC=CC=C2C(=O)OC3CCCCC3,1.156881197,120
12153,C[C@@H]1CCCC[C@@H]1C,CCCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCCC,-0.010050336,120
15993,CCCC(C)(C)C(C)C,CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC,0.891998039,120
17932,CCCO,CCCCCCCCCCCCCCCCCCCCCCCCCCCC,1.084513364,120
9363,CCC1=CC=CC=C1,CCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCC,-0.314710745,120
2201,C1=CC=CC=C1,C(COC(C(C(O)OCCC#N)(C(O)OCCC#N)C(O)OCCC#N)O)C#N,0.0,120
16795,CC1=CC=CC=C1,C1CCC(CC1)N,0.058268908,120
11129,CCCCCCC,CCC(C)OC(=O)C1=CC=CC=C1C(=O)OC(C)CC,0.797507196,120
13775,CCC(=O)CC,CCCCCCCCCCCCCCCCCCCCCCCCCCCC,0.236651901,120
13012,CCC(C)CC(C)(C)C,C1=CC=C(C=C1)OC(=O)C2=CC=CC=C2C(=O)OC3=CC=CC=C3,1.948763218,120
17512,C1CCCCC1,CCCOC(=O)C1=CC=CC=C1C(=O)OCCC,0.488580015,120
530,CCCCCCC,CCCCOC(=O)C1=C(C(=C(C(=C1Cl)Cl)Cl)Cl)C(=O)OCCCC,0.488580015,120
13183,C1CCC=CC1,CC(C)COC(=O)C1=CC=CC=C1C(=O)OCC(C)C,0.198850859,120
18900,CC1CCCCC1,CCCCCCOC(=O)CCCCC(=O)OCCCCCC,-0.010050336,120
5190,C1CCC=CC1,CCCCCCOC(=O)CCCCCCC(=O)OCCCCCC,-0.328504067,120
11551,C(Cl)(Cl)Cl,C(CCCCC#N)CCCC#N,-0.510825624,120
17732,C[C@@H]1CCCC[C@@H]1C,CCCCCCOC(=O)CCCCCCC(=O)OCCCCCC,-0.061875404,120
11299,CCCCCCCCC,CCCCCCOC(=O)CCCCC(=O)OCCCCCC,0.405465108,120
9220,CCC(C)CC(C)(C)C,C1=CC=C(C=C1)COC(=O)C2=CC=CC=C2C(=O)OCC3=CC=CC=C3,1.720979287,120
5115,CCCCCC,CC1(C2CCC1(C(C2)OC(=O)C3=CC=CC=C3C(=O)OC4CC5CCC4(C5(C)C)C)C)C,1.057790294,120
14324,C1=COC(=C1)C=O,CCCCCCCCCCCCCCCCCCCCCCCCCCCC,1.287302412,120
11354,CCC1CCCCC1,CCC(C)OC(=O)C1=CC=CC=C1C(=O)OC(C)CC,0.631271777,120
3033,CC1=CC=CC=C1,CCC(C)OC(=O)C1=CC=CC=C1C(=O)OC(C)CC,-0.116533816,120
2551,CCCC(C)(C)C(C)C,CCCCCCOC(=O)C1=CC(=CC=C1)C(=O)OCCCCCC,0.357674444,120
1261,CCCC(=O)OC,CCCCCCCCCCCCCCCCCCO,0.139761942,120
13497,CCCCCCCC,CCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCC,0.343589704,120
15749,C1=CC=NC=C1,C(COC(C(C(O)OCCC#N)(C(O)OCCC#N)C(O)OCCC#N)O)C#N,-0.400477567,120
10831,CCCCCCCCCC,C(COC(C(C(O)OCCC#N)(C(O)OCCC#N)C(O)OCCC#N)O)C#N,1.819698838,120
18805,CCCCCCC,C1=CC=C(C=C1)OC(=O)C2=CC=CC=C2C(=O)OC3=CC=CC=C3,1.58514522,120
807,C1CCC=CC1,CC1(C2CCC1(C(C2)OC(=O)C3=CC=CC=C3C(=O)OC4CC5CCC4(C5(C)C)C)C)C,0.285178942,120
16964,CCC1CCCCC1,CC1(C2CCC1(C(C2)OC(=O)C3=CC=CC=C3C(=O)OC4CC5CCC4(C5(C)C)C)C)C,0.559615788,120
11694,CC1CCCCC1,C=CCOC(=O)C1=CC=CC=C1C(=O)OCC=C,0.924258902,120
13374,CC1CCCCC1,CCC(C)OC(=O)C1=CC=CC=C1C(=O)OC(C)CC,0.438254931,120
14101,CC1=CC=C(C=C1)C,CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC,0.039220713,120
8894,CCCC(C)(C)C(C)C,C1=CC=C(C=C1)OC(=O)C2=CC=CC=C2C(=O)OC3=CC=CC=C3,1.771556762,120
17730,CCCCCCCCC,CCCCOC(=O)C1=C(C(=C(C(=C1Cl)Cl)Cl)Cl)C(=O)OCCCC,0.641853886,120
7320,C1CCC(CC1)N,CCC1=CC=CC=C1,0.058268908,120
